(614, 3),
(695, 3),
(740, 3),
(803, 3),
(894, 3),
(1003, 3),
(1030, 3),
(1086, 3),
(1280, 3),
(1327, 3),
(1475, 3),
(1534, 3),
(1565, 3),
(1674, 3),
(1767, 3),
(1775, 3),
(1818, 3),
(1907, 3),
(2154, 3),
(2239, 3),
(2282, 3),
(2300, 3),
(2306, 3),
(2359, 3),
(2454, 3),
(2493, 3),
(2544, 3),
(2622, 3),
(2807, 3),
(2877, 3),
(3063, 3),
(3118, 3),
(3356, 3),
(3374, 3),
(3471, 3),
(3517, 3),
(3641, 3),
(3669, 3),
(3713, 3),
(3728, 3),
(3998, 3),
(4025, 3),
(4394, 3),
(4586, 3),
(4605, 3),
(4645, 3),
(4712, 3),
(4831, 3),
(4882, 3),
(5013, 3),
(5066, 3),
(5190, 3),
(5194, 3),
(5215, 3),
(5269, 3),
(5353, 3),
(5388, 3),
(5512, 3),
(5579, 3),
(5608, 3),
(5620, 3),
(5667, 3),
(5708, 3),
(5785, 3),
(5889, 3),
(5968, 3),
(6014, 3),
(6126, 3),
(6246, 3),
(6254, 3),
(6357, 3),
(6391, 3),
(6400, 3),
(6427, 3),
(6501, 3),
(6590, 3),
(6611, 3),
(6638, 3),
(6666, 3),
(6678, 3),
(6709, 3),
(6714, 3),
(6770, 3),
(6833, 3),
(6997, 3),
(7027, 3),
(7152, 3),
(7169, 3),
(7173, 3),
(7181, 3),
(7186, 3),
(7230, 3),
(7298, 3),
(7411, 3),
(7559, 3),
(7925, 3),
(7991, 3),
(8001, 3),
(8082, 3),
(8346, 3),
(8438, 3),
(8481, 3),
(8575, 3),
(8605, 3),
(8630, 3),
(8635, 3),
(8687, 3),
(8712, 3),
(8718, 3),
(8804, 3),
(8811, 3),
(9048, 3),
(9070, 3),
(9096, 3),
(9119, 3),
(9125, 3),
(9199, 3),
(9216, 3),
(9221, 3),
(9349, 3),
(9563, 3),
(9609, 3),
(9649, 3),
(9797, 3),
(9862, 3),
(1234, 4),
(1578, 4),
(1657, 4),
(3226, 4),
(4067, 4),
(4174, 4),
(4439, 4),
(4508, 4),
(4614, 4),
(4653, 4),
(4814, 4),
(4923, 4),
(4962, 4),
(5087, 4),
(5181, 4),
(5301, 4),
(5529, 4),
(5631, 4),
(5797, 4),
(5809, 4),
(5858, 4),
(6078, 4),
(6113, 4),
(6343, 4),
(6547, 4),
(6558, 4),
(6565, 4),
(6749, 4),
(7010, 4),
(7205, 4),
(7488, 4),
(7977, 4),
(8415, 4),
(8510, 4),
(8675, 4),
(8699, 4),
(8743, 4),
(8792, 4),
(8873, 4),
(8987, 4),
(8992, 4),
(9170, 4),
(9316, 4),
(9588, 4),
(9871, 4),
(2684, 5),
(4515, 5),
(4539, 5),
(4690, 5),
(4697, 5),
(4835, 5),
(4972, 5),
(5323, 5),
(6311, 5),
(6721, 5),
(6758, 5),
(9322, 5),
(9908, 5),
(4679, 6),
(4951, 6),
(6099, 6),
(7540, 6),
(8646, 6),
(6574, 7),
(8691, 7)
